Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE
    OBJECT
    IMPORT
    PRIVATE
    TILDA
    MAIN
    PUBLIC

Grammar

Rule 0     S' -> program
Rule 1     program -> imports classes
Rule 2     program -> classes
Rule 3     imports -> imports import ID SEMICOLON
Rule 4     imports -> import ID SEMICOLON
Rule 5     classes -> classes class SEMICOLON
Rule 6     classes -> class SEMICOLON
Rule 7     class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list_opt RBRACE
Rule 8     class -> CLASS CLASS_TYPE LBRACE features_list_opt RBRACE
Rule 9     class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
Rule 10    class -> CLASS CLASS_TYPE LBRACE RBRACE
Rule 11    features_list -> features_list feature
Rule 12    features_list -> feature
Rule 13    feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
Rule 14    feature -> modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
Rule 15    feature -> ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
Rule 16    feature -> ID LPAREN RPAREN COLON type LBRACE expression RBRACE
Rule 17    feature -> modifier formal
Rule 18    feature -> modifier
Rule 19    feature -> public
Rule 20    feature -> private
Rule 21    type -> CLASS_TYPE
Rule 22    type -> INTEGER_TYPE
Rule 23    type -> BOOL_TYPE
Rule 24    type -> STRING_TYPE
Rule 25    formal_parameter_list -> formal_parameter_list formal_parameter
Rule 26    formal_parameter_list -> formal_parameter
Rule 27    formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type
Rule 28    formal -> ID COLON type GETS expression
Rule 29    formal -> ID COLON type
Rule 30    formal -> ID COLON type LSQRBRACKET RSQRBRACKET
Rule 31    expression -> ID GETS expression
Rule 32    expression -> ID LSQRBRACKET expression RSQRBRACKET GETS expression
Rule 33    expression -> expression PERIOD ID LPAREN argument_list RPAREN
Rule 34    expression -> expression PERIOD ID LPAREN RPAREN
Rule 35    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
Rule 36    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
Rule 37    expression -> if_then_else
Rule 38    expression -> while
Rule 39    expression -> for
Rule 40    expression -> block_expression
Rule 41    expression -> let_expression
Rule 42    expression -> NEW type
Rule 43    expression -> ISVOID expression
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression MOD expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression LTEQ expression
Rule 52    expression -> expression GTEQ expression
Rule 53    expression -> expression EQUAL expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> NOT expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> SELF
